00000011               
00000011               String.String§-1584442624 LABEL 
00001c50  4095ff       §160 BRANCH 
00001c53               §161 LABEL 
00001c53  56           0 VAL 
00001c54               §break124 LABEL 
00001c54  37           0>! 
00001c55  420900       §164 0BRANCH 
00001c58  0d01000100   65537 VAL 
00001c5d  17           - 
00001c5e  400700       §break122 BRANCH 
00001c61               §164 LABEL 
00001c61  08           DROP 
00001c62  57           -1 VAL 
00001c63  56           0 VAL 
00001c64  400100       §break122 BRANCH 
00001c67  56           0 VAL 
00001c68               §break122 LABEL ( other will be fetched! ) 
00001c68  d0           6 A:VAL 
00001c69  8b           A:PICK 
00001c6a  10           R@ 
00001c6b  88           A:DROP 
00001c6c  57           -1 VAL 
00001c6d  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00001c72  00           NOP ( will be modified! ) ( pa will be fetched! ) 
00001c73  d3           3 A:VAL 
00001c74  8b           A:PICK 
00001c75  10           R@ 
00001c76  88           A:DROP 
00001c77  57           -1 VAL 
00001c78  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00001c7d  00           NOP ( will be modified! ) ( ta will be fetched! ) 
00001c7e  d5           1 A:VAL 
00001c7f  8b           A:PICK 
00001c80  10           R@ 
00001c81  88           A:DROP 
00001c82  57           -1 VAL 
00001c83  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00001c88  00           NOP ( will be modified! ) 
00001c89  89           A:2DROP 
00001c8a  89           A:2DROP 
00001c8b  89           A:2DROP 
00001c8c  89           A:2DROP 
00001c8d  88           A:DROP 
00001c8e  08           DROP 
00001c8f               §157 LABEL 
00001c8f  3d           EXIT 
00001c90               
00001c90               String.regionMatches§2060349952 LABEL 
00001c90  90           A:R@ ( len declared ) 
00001c91  08           DROP 
00001c92  90           A:R@ ( ooffset declared ) 
00001c93  08           DROP 
00001c94  90           A:R@ ( other declared ) 
00001c95  08           DROP 
00001c96  90           A:R@ ( toffset declared ) 
00001c97  08           DROP 
00001c98  90           A:R@ ( ignoreCase declared ) 
00001c99  08           DROP 
00001c9a  90           A:R@ ( §this declared ) 
00001c9b  08           DROP 
00001c9c  56           0 VAL 
00001c9d  0e           DUP 
00001c9e  0e           DUP 
00001c9f  0e           DUP 
00001ca0  90           A:R@ ( pa declared ) 
00001ca1  08           DROP 
00001ca2  90           A:R@ ( po declared ) 
00001ca3  08           DROP 
00001ca4  90           A:R@ ( ta declared ) 
00001ca5  08           DROP 
00001ca6  90           A:R@ ( to declared ) 
00001ca7  08           DROP ( §this will be fetched! ) 
00001ca8  d2           4 A:VAL 
00001ca9  8b           A:PICK 
00001caa  10           R@ 
00001cab  88           A:DROP 
00001cac  1d           CELL+ 
00001cad  02           @ 
00001cae  461c00       28 VAL 
00001cb1  16           + 
00001cb2  02           @ 
00001cb3  0e           DUP 
00001cb4  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00001cb9  00           NOP ( will be modified! ) ( ta will be fetched! ) 
00001cba  d5           1 A:VAL 
00001cbb  8b           A:PICK 
00001cbc  10           R@ 
00001cbd  88           A:DROP 
00001cbe  57           -1 VAL 
00001cbf  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00001cc4  00           NOP ( will be modified! ) ( ta will be modified! ) 
00001cc5  90           A:R@ 
00001cc6  d5           1 A:VAL 
00001cc7  8c           A:PUT 
00001cc8  08           DROP ( §this will be fetched! ) 
00001cc9  d2           4 A:VAL 
00001cca  8b           A:PICK 
00001ccb  10           R@ 
00001ccc  88           A:DROP 
00001ccd  1d           CELL+ 
00001cce  02           @ 
00001ccf  462000       32 VAL 
00001cd2  16           + 
00001cd3  02           @ ( toffset will be fetched! ) 
00001cd4  d0           6 A:VAL 
00001cd5  8b           A:PICK 
00001cd6  10           R@ 
00001cd7  88           A:DROP 
00001cd8  16           + ( to will be modified! ) 
00001cd9  88           A:DROP 
00001cda  90           A:R@ 
00001cdb  08           DROP ( other will be fetched! ) 
00001cdc  cf           7 A:VAL 
00001cdd  8b           A:PICK 
00001cde  10           R@ 
00001cdf  88           A:DROP 
00001ce0  1d           CELL+ 
00001ce1  02           @ 
00001ce2  461c00       28 VAL 
00001ce5  16           + 
00001ce6  02           @ 
00001ce7  0e           DUP 
00001ce8  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00001ced  00           NOP ( will be modified! ) ( pa will be fetched! ) 
00001cee  d3           3 A:VAL 
00001cef  8b           A:PICK 
00001cf0  10           R@ 
00001cf1  88           A:DROP 
00001cf2  57           -1 VAL 
00001cf3  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00001cf8  00           NOP ( will be modified! ) ( pa will be modified! ) 
00001cf9  90           A:R@ 
00001cfa  d3           3 A:VAL 
00001cfb  8c           A:PUT 
00001cfc  08           DROP ( other will be fetched! ) 
00001cfd  cf           7 A:VAL 
00001cfe  8b           A:PICK 
00001cff  10           R@ 
00001d00  88           A:DROP 
00001d01  1d           CELL+ 
00001d02  02           @ 
00001d03  462000       32 VAL 
00001d06  16           + 
00001d07  02           @ ( ooffset will be fetched! ) 
00001d08  ce           8 A:VAL 
00001d09  8b           A:PICK 
00001d0a  10           R@ 
00001d0b  88           A:DROP 
00001d0c  16           + ( po will be modified! ) 
00001d0d  90           A:R@ 
00001d0e  d4           2 A:VAL 
00001d0f  8c           A:PUT 
00001d10  08           DROP ( ooffset will be fetched! ) 
00001d11  ce           8 A:VAL 
00001d12  8b           A:PICK 
00001d13  10           R@ 
00001d14  88           A:DROP 
00001d15  2a           0< 
00001d16  2b           0=! 
00001d17  428600       or_1231 0BRANCH 
00001d1a  08           DROP ( toffset will be fetched! ) 
00001d1b  d0           6 A:VAL 
00001d1c  8b           A:PICK 
00001d1d  10           R@ 
00001d1e  88           A:DROP 
00001d1f  2a           0< 
00001d20  2b           0=! 
00001d21  427c00       or_1231 0BRANCH 
00001d24  08           DROP ( toffset will be fetched! ) 
00001d25  d0           6 A:VAL 
00001d26  8b           A:PICK 
00001d27  10           R@ 
00001d28  88           A:DROP 
00001d29  90           A:R@ 
00001d2a  2a           0< 
00001d2b  10           R@ 
00001d2c  88           A:DROP ( §this will be fetched! ) 
00001d2d  d2           4 A:VAL 
00001d2e  8b           A:PICK 
00001d2f  10           R@ 
00001d30  88           A:DROP 
00001d31  1d           CELL+ 
00001d32  02           @ 
00001d33  462400       36 VAL 
00001d36  16           + 
00001d37  02           @ 
00001d38  90           A:R@ 
00001d39  90           A:R@ 
00001d3a  2a           0< 
00001d3b  10           R@ 
00001d3c  88           A:DROP 
00001d3d  88           A:DROP ( len will be fetched! ) 
00001d3e  cd           9 A:VAL 
00001d3f  8b           A:PICK 
00001d40  10           R@ 
00001d41  88           A:DROP 
00001d42  90           A:R@ 
00001d43  2a           0< 
00001d44  10           R@ 
00001d45  88           A:DROP 
00001d46  91           A:R1@ 
00001d47  0a           NIP 
00001d48  17           - 
00001d49  10           R@ 
00001d4a  91           A:R1@ 
00001d4b  0a           NIP 
00001d4c  26           -B 
00001d4d  10           R@ 
00001d4e  89           A:2DROP 
00001d4f  91           A:R1@ 
00001d50  0a           NIP 
00001d51  17           - 
00001d52  10           R@ 
00001d53  91           A:R1@ 
00001d54  0a           NIP 
00001d55  26           -B 
00001d56  10           R@ 
00001d57  89           A:2DROP 
00001d58  91           A:R1@ 
00001d59  22           OR 
00001d5a  36           0<> 
00001d5b  10           R@ 
00001d5c  88           A:DROP 
00001d5d  2a           0< 
00001d5e  1f           INVERT 
00001d5f  1c           AND 
00001d60  2b           0=! 
00001d61  423c00       or_1231 0BRANCH 
00001d64  08           DROP ( ooffset will be fetched! ) 
00001d65  ce           8 A:VAL 
00001d66  8b           A:PICK 
00001d67  10           R@ 
00001d68  88           A:DROP 
00001d69  90           A:R@ 
00001d6a  2a           0< 
00001d6b  10           R@ 
00001d6c  88           A:DROP ( other will be fetched! ) 
00001d6d  cf           7 A:VAL 
00001d6e  8b           A:PICK 
00001d6f  10           R@ 
00001d70  88           A:DROP 
00001d71  1d           CELL+ 
00001d72  02           @ 
00001d73  462400       36 VAL 
00001d76  16           + 
00001d77  02           @ 
00001d78  90           A:R@ 
00001d79  90           A:R@ 
00001d7a  2a           0< 
00001d7b  10           R@ 
00001d7c  88           A:DROP 
00001d7d  88           A:DROP ( len will be fetched! ) 
00001d7e  cd           9 A:VAL 
00001d7f  8b           A:PICK 
00001d80  10           R@ 
00001d81  88           A:DROP 
00001d82  90           A:R@ 
00001d83  2a           0< 
00001d84  10           R@ 
00001d85  88           A:DROP 
00001d86  91           A:R1@ 
00001d87  0a           NIP 
00001d88  17           - 
00001d89  10           R@ 
00001d8a  91           A:R1@ 
00001d8b  0a           NIP 
00001d8c  26           -B 
00001d8d  10           R@ 
00001d8e  89           A:2DROP 
00001d8f  91           A:R1@ 
00001d90  0a           NIP 
00001d91  17           - 
00001d92  10           R@ 
00001d93  91           A:R1@ 
00001d94  0a           NIP 
00001d95  26           -B 
00001d96  10           R@ 
00001d97  89           A:2DROP 
00001d98  91           A:R1@ 
00001d99  22           OR 
00001d9a  36           0<> 
00001d9b  10           R@ 
00001d9c  88           A:DROP 
00001d9d  2a           0< 
00001d9e  1f           INVERT 
00001d9f  1c           AND 
00001da0               or_1231 LABEL 
00001da0  421800       §166 0BRANCH 
00001da3  56           0 VAL 
00001da4  0d01000100   65537 VAL 
00001da9  400100       §break128 BRANCH 
00001dac  56           0 VAL 
00001dad               §break128 LABEL 
00001dad  37           0>! 
00001dae  420900       §167 0BRANCH 
00001db1  0d01000100   65537 VAL 
00001db6  17           - 
00001db7  402701       §break127 BRANCH 
00001dba               §167 LABEL 
00001dba  08           DROP 
00001dbb               §166 LABEL 
00001dbb  56           0 VAL 
00001dbc  0e           DUP 
00001dbd  90           A:R@ ( c1 declared ) 
00001dbe  08           DROP 
00001dbf  90           A:R@ ( c2 declared ) 
00001dc0  08           DROP 
00001dc1               §168 LABEL ( len will be fetched! ) 
00001dc1  cb           11 A:VAL 
00001dc2  8b           A:PICK 
00001dc3  10           R@ 
00001dc4  88           A:DROP 
00001dc5  0e           DUP 
00001dc6  19           1- ( len will be modified! ) 
00001dc7  90           A:R@ 
00001dc8  cb           11 A:VAL 
00001dc9  8c           A:PUT 
00001dca  08           DROP 
00001dcb  38           0> 
00001dcc  42fc00       §169 0BRANCH ( ta will be fetched! ) 
00001dcf  d3           3 A:VAL 
00001dd0  8b           A:PICK 
00001dd1  10           R@ 
00001dd2  88           A:DROP 
00001dd3  90           A:R@ ( to will be fetched! ) 
00001dd4  d3           3 A:VAL 
00001dd5  8b           A:PICK 
00001dd6  10           R@ 
00001dd7  88           A:DROP 
00001dd8  0e           DUP 
00001dd9  18           1+ ( to will be modified! ) 
00001dda  90           A:R@ 
00001ddb  d3           3 A:VAL 
00001ddc  8c           A:PUT 
00001ddd  08           DROP 
00001dde  10           R@ 
00001ddf  88           A:DROP 
00001de0  0d0067cbc7   -942971136 VAL 
00001de5  57           -1 VAL 
00001de6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001deb  00           NOP ( will be modified! ) 
00001dec  06           H@ ( c1 will be modified! ) 
00001ded  90           A:R@ 
00001dee  d5           1 A:VAL 
00001def  8c           A:PUT 
00001df0  08           DROP ( pa will be fetched! ) 
00001df1  d1           5 A:VAL 
00001df2  8b           A:PICK 
00001df3  10           R@ 
00001df4  88           A:DROP 
00001df5  90           A:R@ ( po will be fetched! ) 
00001df6  d1           5 A:VAL 
00001df7  8b           A:PICK 
00001df8  10           R@ 
00001df9  88           A:DROP 
00001dfa  0e           DUP 
00001dfb  18           1+ ( po will be modified! ) 
00001dfc  90           A:R@ 
00001dfd  d1           5 A:VAL 
00001dfe  8c           A:PUT 
00001dff  08           DROP 
00001e00  10           R@ 
00001e01  88           A:DROP 
00001e02  0d0067cbc7   -942971136 VAL 
00001e07  57           -1 VAL 
00001e08  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001e0d  00           NOP ( will be modified! ) 
00001e0e  06           H@ ( c2 will be modified! ) 
00001e0f  88           A:DROP 
00001e10  90           A:R@ 
00001e11  08           DROP ( c1 will be fetched! ) 
00001e12  d5           1 A:VAL 
00001e13  8b           A:PICK 
00001e14  10           R@ 
00001e15  88           A:DROP ( c2 will be fetched! ) 
00001e16  10           R@ 
00001e17  17           - 
00001e18  2c           0= 
00001e19  421700       §170 0BRANCH 
00001e1c  55           1 VAL 
00001e1d  400100       §break131 BRANCH 
00001e20  56           0 VAL 
00001e21               §break131 LABEL 
00001e21  37           0>! 
00001e22  420d00       §171 0BRANCH 
00001e25  0d01000100   65537 VAL 
00001e2a  17           - 
00001e2b  29           0<! 
00001e2c  429d00       §break129 0BRANCH 
00001e2f  409500       §continue129 BRANCH 
00001e32               §171 LABEL 
00001e32  08           DROP 
00001e33               §170 LABEL ( ignoreCase will be fetched! ) 
