00000011               
00000011               equation.String.String§-1584442624 LABEL 
00002360  10           R@ 
00002361  88           A:DROP 
00002362  90           A:R@ ( po will be fetched! ) 
00002363  d3           3 A:VAL 
00002364  8b           A:PICK 
00002365  10           R@ 
00002366  88           A:DROP 
00002367  0e           DUP 
00002368  18           1+ ( po will be modified! ) 
00002369  90           A:R@ 
0000236a  d3           3 A:VAL 
0000236b  8c           A:PUT 
0000236c  08           DROP 
0000236d  10           R@ 
0000236e  88           A:DROP 
0000236f  0d0067cbc7   -942971136 VAL 
00002374  57           -1 VAL 
00002375  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000237a  00           NOP ( will be modified! ) 
0000237b  06           H@ 
0000237c  17           - 
0000237d  36           0<> 
0000237e  421c00       §215 0BRANCH 
00002381  56           0 VAL 
00002382  0d02000200   131074 VAL 
00002387  400100       §break107 BRANCH 
0000238a  56           0 VAL 
0000238b               §break107 LABEL 
0000238b  37           0>! 
0000238c  420d00       §216 0BRANCH 
0000238f  0d01000100   65537 VAL 
00002394  17           - 
00002395  29           0<! 
00002396  420a00       §break105 0BRANCH 
00002399  400200       §continue105 BRANCH 
0000239c               §216 LABEL 
0000239c  08           DROP 
0000239d               §215 LABEL 
0000239d  0e           DUP 
0000239e               §continue105 LABEL 
0000239e  08           DROP 
0000239f  408fff       §213 BRANCH 
000023a2               §214 LABEL 
000023a2  56           0 VAL 
000023a3               §break105 LABEL 
000023a3  37           0>! 
000023a4  420900       §217 0BRANCH 
000023a7  0d01000100   65537 VAL 
000023ac  17           - 
000023ad  400700       §break103 BRANCH 
000023b0               §217 LABEL 
000023b0  08           DROP 
000023b1  57           -1 VAL 
000023b2  56           0 VAL 
000023b3  400100       §break103 BRANCH 
000023b6  56           0 VAL 
000023b7               §break103 LABEL ( pa will be fetched! ) 
000023b7  d2           4 A:VAL 
000023b8  8b           A:PICK 
000023b9  10           R@ 
000023ba  88           A:DROP 
000023bb  57           -1 VAL 
000023bc  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000023c1  00           NOP ( will be modified! ) ( prefix will be fetched! ) 
000023c2  d0           6 A:VAL 
000023c3  8b           A:PICK 
000023c4  10           R@ 
000023c5  88           A:DROP 
000023c6  57           -1 VAL 
000023c7  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000023cc  00           NOP ( will be modified! ) ( ta will be fetched! ) 
000023cd  d5           1 A:VAL 
000023ce  8b           A:PICK 
000023cf  10           R@ 
000023d0  88           A:DROP 
000023d1  57           -1 VAL 
000023d2  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000023d7  00           NOP ( will be modified! ) 
000023d8  89           A:2DROP 
000023d9  89           A:2DROP 
000023da  89           A:2DROP 
000023db  89           A:2DROP 
000023dc  08           DROP 
000023dd               §210 LABEL 
000023dd  3d           EXIT 
000023de               
000023de               equation.String.startsWith§970093312 LABEL 
000023de  90           A:R@ ( prefix declared ) 
000023df  08           DROP 
000023e0  90           A:R@ ( §this declared ) 
000023e1  08           DROP ( §this will be fetched! ) 
000023e2  10           R@ 
000023e3  90           A:R@ ( prefix will be fetched! ) 
000023e4  d4           2 A:VAL 
000023e5  8b           A:PICK 
000023e6  10           R@ 
000023e7  88           A:DROP 
000023e8  0e           DUP 
000023e9  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000023ee  00           NOP ( will be modified! ) 
000023ef  56           0 VAL 
000023f0  10           R@ 
000023f1  88           A:DROP 
000023f2  0d00732dc7   -953322752 VAL 
000023f7  57           -1 VAL 
000023f8  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000023fd  00           NOP ( will be modified! ) 
000023fe  56           0 VAL 
000023ff  400100       §break108 BRANCH 
00002402  56           0 VAL 
00002403               §break108 LABEL ( prefix will be fetched! ) 
00002403  d5           1 A:VAL 
00002404  8b           A:PICK 
00002405  10           R@ 
00002406  88           A:DROP 
00002407  57           -1 VAL 
00002408  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000240d  00           NOP ( will be modified! ) 
0000240e  89           A:2DROP 
0000240f  08           DROP 
00002410               §218 LABEL 
00002410  3d           EXIT 
00002411               
00002411               equation.String.subSequence§602239744 LABEL 
00002411  90           A:R@ ( endIndex declared ) 
00002412  08           DROP 
00002413  90           A:R@ ( beginIndex declared ) 
00002414  08           DROP 
00002415  90           A:R@ ( §this declared ) 
00002416  08           DROP ( §this will be fetched! ) 
00002417  10           R@ 
00002418  90           A:R@ ( beginIndex will be fetched! ) 
00002419  d4           2 A:VAL 
0000241a  8b           A:PICK 
0000241b  10           R@ 
0000241c  88           A:DROP ( endIndex will be fetched! ) 
0000241d  d3           3 A:VAL 
0000241e  8b           A:PICK 
0000241f  10           R@ 
00002420  88           A:DROP 
00002421  10           R@ 
00002422  88           A:DROP 
00002423  0d0073b9e6   -424054016 VAL 
00002428  57           -1 VAL 
00002429  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000242e  00           NOP ( will be modified! ) 
0000242f  0e           DUP 
00002430  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002435  00           NOP ( will be modified! ) 
00002436  56           0 VAL 
00002437  400100       §break156 BRANCH 
0000243a  56           0 VAL 
0000243b               §break156 LABEL 
0000243b  89           A:2DROP 
0000243c  88           A:DROP 
0000243d  08           DROP 
0000243e               §219 LABEL 
0000243e  3d           EXIT 
0000243f               
0000243f               equation.String.substring§-424054016 LABEL 
0000243f  90           A:R@ ( endIndex declared ) 
00002440  08           DROP 
00002441  90           A:R@ ( beginIndex declared ) 
00002442  08           DROP 
00002443  90           A:R@ ( §this declared ) 
00002444  08           DROP ( beginIndex will be fetched! ) 
00002445  d5           1 A:VAL 
00002446  8b           A:PICK 
00002447  10           R@ 
00002448  88           A:DROP 
00002449  2c           0= 
0000244a  410f00       and_1593 0BRANCH! 
0000244d  08           DROP ( endIndex will be fetched! ) 
0000244e  d4           2 A:VAL 
0000244f  8b           A:PICK 
00002450  10           R@ 
00002451  88           A:DROP ( §this will be fetched! ) 
00002452  10           R@ 
00002453  1d           CELL+ 
00002454  02           @ 
00002455  462400       36 VAL 
00002458  16           + 
00002459  02           @ 
0000245a  17           - 
0000245b  2c           0= 
0000245c               and_1593 LABEL 
0000245c  420b00       §221 0BRANCH ( §this will be fetched! ) 
0000245f  10           R@ 
00002460  0e           DUP 
00002461  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002466  00           NOP ( will be modified! ) 
00002467  403600       §222 BRANCH 
0000246a               §221 LABEL ( §this will be fetched! ) 
0000246a  10           R@ 
0000246b  1d           CELL+ 
0000246c  02           @ 
0000246d  461c00       28 VAL 
00002470  16           + 
00002471  02           @ 
00002472  0e           DUP 
00002473  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002478  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00002479  10           R@ 
0000247a  1d           CELL+ 
0000247b  02           @ 
0000247c  462000       32 VAL 
0000247f  16           + 
00002480  02           @ ( beginIndex will be fetched! ) 
00002481  d5           1 A:VAL 
00002482  8b           A:PICK 
00002483  10           R@ 
00002484  88           A:DROP 
00002485  16           + ( endIndex will be fetched! ) 
00002486  d4           2 A:VAL 
00002487  8b           A:PICK 
00002488  10           R@ 
00002489  88           A:DROP ( beginIndex will be fetched! ) 
0000248a  d5           1 A:VAL 
0000248b  8b           A:PICK 
0000248c  10           R@ 
0000248d  88           A:DROP 
0000248e  17           - 
0000248f  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
00002494  00           NOP ( will be modified! ) 
00002495  0d00533343   1127437056 VAL 
0000249a  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000249f  00           NOP ( will be modified! ) 
000024a0               §222 LABEL 
000024a0  56           0 VAL 
000024a1  400100       §break155 BRANCH 
000024a4  56           0 VAL 
000024a5               §break155 LABEL 
000024a5  89           A:2DROP 
000024a6  88           A:DROP 
000024a7  08           DROP 
000024a8               §220 LABEL 
000024a8  3d           EXIT 
000024a9               
000024a9               equation.String.substring§18576128 LABEL 
000024a9  90           A:R@ ( beginIndex declared ) 
000024aa  08           DROP 
000024ab  90           A:R@ ( §this declared ) 
000024ac  08           DROP ( §this will be fetched! ) 
000024ad  10           R@ 
000024ae  90           A:R@ ( beginIndex will be fetched! ) 
000024af  d4           2 A:VAL 
000024b0  8b           A:PICK 
000024b1  10           R@ 
000024b2  88           A:DROP ( §this will be fetched! ) 
000024b3  d5           1 A:VAL 
000024b4  8b           A:PICK 
000024b5  10           R@ 
000024b6  88           A:DROP 
000024b7  1d           CELL+ 
000024b8  02           @ 
000024b9  462400       36 VAL 
000024bc  16           + 
000024bd  02           @ 
000024be  10           R@ 
000024bf  88           A:DROP 
000024c0  0d0073b9e6   -424054016 VAL 
000024c5  57           -1 VAL 
000024c6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000024cb  00           NOP ( will be modified! ) 
000024cc  56           0 VAL 
000024cd  400100       §break154 BRANCH 
000024d0  56           0 VAL 
000024d1               §break154 LABEL 
000024d1  89           A:2DROP 
000024d2  08           DROP 
000024d3               §223 LABEL 
000024d3  3d           EXIT 
000024d4               
000024d4               equation.String.toCharArray§629044224 LABEL 
000024d4  90           A:R@ ( §this declared ) 
000024d5  08           DROP 
000024d6  56           0 VAL 
000024d7  90           A:R@ ( result declared ) 
000024d8  08           DROP ( §this will be fetched! ) 
000024d9  d5           1 A:VAL 
000024da  8b           A:PICK 
000024db  10           R@ 
000024dc  88           A:DROP 
000024dd  1d           CELL+ 
000024de  02           @ 
000024df  462400       36 VAL 
000024e2  16           + 
000024e3  02           @ 
000024e4  0d01000200   131073 VAL 
000024e9  0d00000000   equation.JavaArray§1352878592.table VAL ( will be modified! ) 
000024ee  00           NOP ( will be modified! ) 
000024ef  0d004a75f2   -227194368 VAL 
000024f4  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000024f9  00           NOP ( will be modified! ) ( result will be fetched! ) 
000024fa  10           R@ 
000024fb  57           -1 VAL 
000024fc  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002501  00           NOP ( will be modified! ) ( result will be modified! ) 
00002502  88           A:DROP 
00002503  90           A:R@ 
00002504  08           DROP ( §this will be fetched! ) 
00002505  d5           1 A:VAL 
00002506  8b           A:PICK 
00002507  10           R@ 
00002508  88           A:DROP 
00002509  90           A:R@ 
0000250a  56           0 VAL ( §this will be fetched! ) 
0000250b  d4           2 A:VAL 
0000250c  8b           A:PICK 
0000250d  10           R@ 
0000250e  88           A:DROP 
0000250f  1d           CELL+ 
00002510  02           @ 
00002511  462400       36 VAL 
00002514  16           + 
00002515  02           @ ( result will be fetched! ) 
00002516  d5           1 A:VAL 
00002517  8b           A:PICK 
00002518  10           R@ 
00002519  88           A:DROP 
0000251a  0e           DUP 
0000251b  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002520  00           NOP ( will be modified! ) 
00002521  56           0 VAL 
00002522  10           R@ 
00002523  88           A:DROP 
00002524  0d0067ccfc   -53713152 VAL 
00002529  57           -1 VAL 
0000252a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000252f  00           NOP ( will be modified! ) ( result will be fetched! ) 
00002530  10           R@ 
00002531  0e           DUP 
00002532  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002537  00           NOP ( will be modified! ) 
00002538  56           0 VAL 
00002539  400100       §break191 BRANCH 
0000253c  56           0 VAL 
0000253d               §break191 LABEL ( result will be fetched! ) 
0000253d  10           R@ 
0000253e  57           -1 VAL 
0000253f  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002544  00           NOP ( will be modified! ) 
00002545  89           A:2DROP 
00002546  08           DROP 
00002547               §224 LABEL 
00002547  3d           EXIT 
00002548               
00002548               equation.String.toLowerCase§-1264749568 LABEL 
